id,Name,Part 1,Part 2,Description
80,Slowbro,Slowpoke became Slowbro when a Shellder bit on to its tail. Sweet flavors seeping from the tail make the Shellder feel as if its life is a dream.,"Being bitten by a Shellder shocked this Pokemon into standing on two legs. If the Shellder lets go, it seems Slowbro will turn back into a Slowpoke.","Slowpoke became Slowbro when a Shellder bit on to its tail. Sweet flavors seeping from the tail make the Shellder feel as if its life is a dream. Being bitten by a Shellder shocked this Pokemon into standing on two legs. If the Shellder lets go, it seems Slowbro will turn back into a Slowpoke."
81,Magnemite,"At times, Magnemite runs out of electricity and ends up on the ground. If you give batteries to a grounded Magnemite, itll start moving again.","It subsists on electricity. As Magnemite flies, it emits electromagnetic waves from the units on each side of its body.","At times, Magnemite runs out of electricity and ends up on the ground. If you give batteries to a grounded Magnemite, itll start moving again. It subsists on electricity. As Magnemite flies, it emits electromagnetic waves from the units on each side of its body."
82,Magneton,This Pokemon is three Magnemite that have linked together. Magneton sends out powerful radio waves to study its surroundings.,This Pokemon is constantly putting out a powerful magnetic force. Most computers go haywire when a Magneton approaches.,This Pokemon is three Magnemite that have linked together. Magneton sends out powerful radio waves to study its surroundings. This Pokemon is constantly putting out a powerful magnetic force. Most computers go haywire when a Magneton approaches.
83,Farfetchd,"The stalk this Pokemon carries in its wings serves as a sword to cut down opponents. In a dire situation, the stalk can also serve as food.","They use a plant stalk as a weapon, but not all of them use it in the same way. Several distinct styles of stalk fighting have been observed.","The stalk this Pokemon carries in its wings serves as a sword to cut down opponents. In a dire situation, the stalk can also serve as food. They use a plant stalk as a weapon, but not all of them use it in the same way. Several distinct styles of stalk fighting have been observed."
84,Doduo,"Its short wings make flying difficult. Instead, this Pokemon runs at high speed on developed legs.",.,"Its short wings make flying difficult. Instead, this Pokemon runs at high speed on developed legs. ."
85,Dodrio,One of Doduos two heads splits to form a unique species. It runs close to 40 mph in prairies.,.,One of Doduos two heads splits to form a unique species. It runs close to 40 mph in prairies. .
86,Seel,Loves freezing-cold conditions. Relishes swimming in a frigid climate of around 14 degrees Fahrenheit .,.,Loves freezing-cold conditions. Relishes swimming in a frigid climate of around 14 degrees Fahrenheit . .
87,Dewgong,"Its entire body is a snowy white. Unharmed by even intense cold, it swims powerfully in icy waters.",.,"Its entire body is a snowy white. Unharmed by even intense cold, it swims powerfully in icy waters. ."
88,Grimer,Made of congealed sludge. It smells too putrid to touch. Even weeds wont grow in its path.,.,Made of congealed sludge. It smells too putrid to touch. Even weeds wont grow in its path. .
89,Muk,"Smells so awful, it can cause fainting. Through degeneration of its nose, it lost its sense of smell.",.,"Smells so awful, it can cause fainting. Through degeneration of its nose, it lost its sense of smell. ."
90,Shellder,It swims facing backward by opening and closing its two-piece shell. It is surprisingly fast.,Its hard shell repels any kind of attack. It is vulnerable only when its shell is open.,It swims facing backward by opening and closing its two-piece shell. It is surprisingly fast. Its hard shell repels any kind of attack. It is vulnerable only when its shell is open.
91,Cloyster,"Its shell is extremely hard. It cannot be shattered, even with a bomb. The shell opens only when it is attacking.","Once it slams its shell shut, it is impossible to open, even by those with superior strength.","Its shell is extremely hard. It cannot be shattered, even with a bomb. The shell opens only when it is attacking. Once it slams its shell shut, it is impossible to open, even by those with superior strength."
92,Gastly,"Born from gases, anyone would faint if engulfed by its gaseous body, which contains poison.","With its gas-like body, it can sneak into any place it desires. However, it can be blown away by wind.","Born from gases, anyone would faint if engulfed by its gaseous body, which contains poison. With its gas-like body, it can sneak into any place it desires. However, it can be blown away by wind."
93,Haunter,"Its tongue is made of gas. If licked, its victim starts shaking constantly until death eventually comes.","If you get the feeling of being watched in darkness when nobody is around, Haunter is there.","Its tongue is made of gas. If licked, its victim starts shaking constantly until death eventually comes. If you get the feeling of being watched in darkness when nobody is around, Haunter is there."
94,Gengar,"On the night of a full moon, if shadows move on their own and laugh, it must be Gengars doing.",It is said to emerge from darkness to steal the lives of those who become lost in mountains.,"On the night of a full moon, if shadows move on their own and laugh, it must be Gengars doing. It is said to emerge from darkness to steal the lives of those who become lost in mountains."
95,Onix,"As it digs through the ground, it absorbs many hard objects. This is what makes its body so solid.","It rapidly bores through the ground at 50 mph by squirming and twisting its massive, rugged body.","As it digs through the ground, it absorbs many hard objects. This is what makes its body so solid. It rapidly bores through the ground at 50 mph by squirming and twisting its massive, rugged body."
96,Drowzee,"If you sleep by it all the time, it will sometimes show you dreams it had eaten in the past.",.,"If you sleep by it all the time, it will sometimes show you dreams it had eaten in the past. ."
97,Hypno,Avoid eye contact if you come across one. It will try to put you to sleep by using its pendulum.,Avoid eye contact if you come across one. It will try to put you to sleep by using its pendulum.,Avoid eye contact if you come across one. It will try to put you to sleep by using its pendulum. Avoid eye contact if you come across one. It will try to put you to sleep by using its pendulum.
98,Krabby,It can be found near the sea. The large pincers grow back if they are torn out of their sockets.,"If it senses danger approaching, it cloaks itself with bubbles from its mouth so it will look bigger .","It can be found near the sea. The large pincers grow back if they are torn out of their sockets. If it senses danger approaching, it cloaks itself with bubbles from its mouth so it will look bigger ."
99,Kingler,"Its large and hard pincer has 10,000-horsepower strength. However, being so big, it is unwieldy to move.","Its oversized claw is very powerful, but when its not in battle, the claw just gets in the way.","Its large and hard pincer has 10,000-horsepower strength. However, being so big, it is unwieldy to move. Its oversized claw is very powerful, but when its not in battle, the claw just gets in the way."
100,Voltorb,It is said to camouflage itself as a Poke Ball. It will self-destruct with very little stimulus.,.,It is said to camouflage itself as a Poke Ball. It will self-destruct with very little stimulus. .
101,Electrode,Stores electrical energy inside its body. Even the slightest shock could trigger a huge explosion.,.,Stores electrical energy inside its body. Even the slightest shock could trigger a huge explosion. .
102,Exeggcute,"Though it may look like its just a bunch of eggs, its a proper Pokemon. Exeggcute communicates with others of its kind via telepathy, apparently.","These Pokemon get nervous when theyre not in a group of six. The minute even one member of the group goes missing, Exeggcute become cowardly.","Though it may look like its just a bunch of eggs, its a proper Pokemon. Exeggcute communicates with others of its kind via telepathy, apparently. These Pokemon get nervous when theyre not in a group of six. The minute even one member of the group goes missing, Exeggcute become cowardly."
103,Exeggutor,Each of Exeggutors three heads is thinking different thoughts. The three dont seem to be very interested in one another.,"When they work together, Exeggutors three heads can put out powerful psychic energy. Cloudy days make this Pokemon sluggish.","Each of Exeggutors three heads is thinking different thoughts. The three dont seem to be very interested in one another. When they work together, Exeggutors three heads can put out powerful psychic energy. Cloudy days make this Pokemon sluggish."
104,Cubone,"When the memory of its departed mother brings it to tears, its cries echo mournfully within the skull it wears on its head.","This Pokemon wears the skull of its deceased mother. Sometimes Cubones dreams make it cry, but each tear Cubone sheds makes it stronger.","When the memory of its departed mother brings it to tears, its cries echo mournfully within the skull it wears on its head. This Pokemon wears the skull of its deceased mother. Sometimes Cubones dreams make it cry, but each tear Cubone sheds makes it stronger."
105,Marowak,"This Pokemon overcame its sorrow to evolve a sturdy new body. Marowak faces its opponents bravely, using a bone as a weapon.","When this Pokemon evolved, the skull of its mother fused to it. Marowaks temperament also turned vicious at the same time.","This Pokemon overcame its sorrow to evolve a sturdy new body. Marowak faces its opponents bravely, using a bone as a weapon. When this Pokemon evolved, the skull of its mother fused to it. Marowaks temperament also turned vicious at the same time."
106,Hitmonlee,This amazing Pokemon has an awesome sense of balance. It can kick in succession from any position.,The legs freely contract and stretch. The stretchy legs allow it to hit a distant foe with a rising kick.,This amazing Pokemon has an awesome sense of balance. It can kick in succession from any position. The legs freely contract and stretch. The stretchy legs allow it to hit a distant foe with a rising kick.
107,Hitmonchan,"Its punches slice the air. They are launched at such high speed, even a slight graze could cause a burn.","Its punches slice the air. However, it seems to need a short break after fighting for three minutes.","Its punches slice the air. They are launched at such high speed, even a slight graze could cause a burn. Its punches slice the air. However, it seems to need a short break after fighting for three minutes."
108,Lickitung,"If this Pokemons sticky saliva gets on you and you dont clean it off, an intense itch will set in. The itch wont go away, either.","Bug Pokemon are Lickitungs main food source. This Pokemon paralyzes its prey with a lick from its long tongue, then swallows the prey whole.","If this Pokemons sticky saliva gets on you and you dont clean it off, an intense itch will set in. The itch wont go away, either. Bug Pokemon are Lickitungs main food source. This Pokemon paralyzes its prey with a lick from its long tongue, then swallows the prey whole."
109,Koffing,"Its body is full of poisonous gas. It floats into garbage dumps, seeking out the fumes of raw, rotting trash.",It adores polluted air. Some claim that Koffing used to be more plentiful in the Galar region than they are now.,"Its body is full of poisonous gas. It floats into garbage dumps, seeking out the fumes of raw, rotting trash. It adores polluted air. Some claim that Koffing used to be more plentiful in the Galar region than they are now."
110,Weezing,It mixes gases between its two bodies. Its said that these Pokemon were seen all over the Galar region back in the day.,"It cant suck in air quite as well as a Galarian Weezing, but the toxins it creates are more potent than those of its counterpart.","It mixes gases between its two bodies. Its said that these Pokemon were seen all over the Galar region back in the day. It cant suck in air quite as well as a Galarian Weezing, but the toxins it creates are more potent than those of its counterpart."
111,Rhyhorn,"Strong, but not too bright, this Pokemon can shatter even a skyscraper with its charging tackles.","It can remember only one thing at a time. Once it starts rushing, it forgets why it started.","Strong, but not too bright, this Pokemon can shatter even a skyscraper with its charging tackles. It can remember only one thing at a time. Once it starts rushing, it forgets why it started."
112,Rhydon,It begins walking on its hind legs after evolution. It can punch holes through boulders with its horn.,"Protected by an armor-like hide, it is capable of living in molten lava of 3,600 degrees Fahrenheit.","It begins walking on its hind legs after evolution. It can punch holes through boulders with its horn. Protected by an armor-like hide, it is capable of living in molten lava of 3,600 degrees Fahrenheit."
113,Chansey,The egg Chansey carries is not only delicious but also packed with nutrition. Its used as a high-class cooking ingredient.,"This species was once very slow. To protect their eggs from other creatures, these Pokemon became able to flee quickly.","The egg Chansey carries is not only delicious but also packed with nutrition. Its used as a high-class cooking ingredient. This species was once very slow. To protect their eggs from other creatures, these Pokemon became able to flee quickly."
114,Tangela,"Hidden beneath a tangle of vines that grows nonstop even if the vines are torn off, this Pokemons true appearance remains a mystery.","The vines of a Tangela have a distinct scent. In some parts of Galar, Tangela vines are used as herbs.","Hidden beneath a tangle of vines that grows nonstop even if the vines are torn off, this Pokemons true appearance remains a mystery. The vines of a Tangela have a distinct scent. In some parts of Galar, Tangela vines are used as herbs."
115,Kangaskhan,"Although its carrying its baby in a pouch on its belly, Kangaskhan is swift on its feet. It intimidates its opponents with quick jabs.",There are records of a lost human child being raised by a childless Kangaskhan.,"Although its carrying its baby in a pouch on its belly, Kangaskhan is swift on its feet. It intimidates its opponents with quick jabs. There are records of a lost human child being raised by a childless Kangaskhan."
116,Horsea,"Horsea makes its home in oceans with gentle currents. If this Pokemon is under attack, it spits out pitch-black ink and escapes.",They swim with dance-like motions and cause whirlpools to form. Horsea compete to see which of them can generate the biggest whirlpool.,"Horsea makes its home in oceans with gentle currents. If this Pokemon is under attack, it spits out pitch-black ink and escapes. They swim with dance-like motions and cause whirlpools to form. Horsea compete to see which of them can generate the biggest whirlpool."
117,Seadra,"Its the males that raise the offspring. While Seadra are raising young, the spines on their backs secrete thicker and stronger poison.","Seadras mouth is slender, but its suction power is strong. In an instant, Seadra can suck in food thats larger than the opening of its mouth.","Its the males that raise the offspring. While Seadra are raising young, the spines on their backs secrete thicker and stronger poison. Seadras mouth is slender, but its suction power is strong. In an instant, Seadra can suck in food thats larger than the opening of its mouth."
118,Goldeen,"Its dorsal, pectoral, and tail fins wave elegantly in water. That is why it is known as the Water Dancer.",Its dorsal and pectoral fins are strongly developed like muscles. It can swim at a speed of five knots.,"Its dorsal, pectoral, and tail fins wave elegantly in water. That is why it is known as the Water Dancer. Its dorsal and pectoral fins are strongly developed like muscles. It can swim at a speed of five knots."
119,Seaking,"In autumn, its body becomes more fatty in preparing to propose to a mate. It takes on beautiful colors.","Using its horn, it bores holes in riverbed boulders, making nests to prevent its eggs from washing away.","In autumn, its body becomes more fatty in preparing to propose to a mate. It takes on beautiful colors. Using its horn, it bores holes in riverbed boulders, making nests to prevent its eggs from washing away."
120,Staryu,"If you visit a beach at the end of summer, youll be able to see groups of Staryu lighting up in a steady rhythm.","Fish Pokemon nibble at it, but Staryu isnt bothered. Its body regenerates quickly, even if part of it is completely torn off.","If you visit a beach at the end of summer, youll be able to see groups of Staryu lighting up in a steady rhythm. Fish Pokemon nibble at it, but Staryu isnt bothered. Its body regenerates quickly, even if part of it is completely torn off."
121,Starmie,This Pokemon has an organ known as its core. The organ glows in seven colors when Starmie is unleashing its potent psychic powers.,"Starmie swims by spinning its body at high speed. As this Pokemon cruises through the ocean, it absorbs tiny plankton.","This Pokemon has an organ known as its core. The organ glows in seven colors when Starmie is unleashing its potent psychic powers. Starmie swims by spinning its body at high speed. As this Pokemon cruises through the ocean, it absorbs tiny plankton."
122,Mr-Mime,The broadness of its hands may be no coincidence?many scientists believe its palms became enlarged specifically for pantomiming.,Its known for its top-notch pantomime skills. It protects itself from all sorts of attacks by emitting auras from its fingers to create walls.,The broadness of its hands may be no coincidence?many scientists believe its palms became enlarged specifically for pantomiming. Its known for its top-notch pantomime skills. It protects itself from all sorts of attacks by emitting auras from its fingers to create walls.
123,Scyther,"As Scyther fights more and more battles, its scythes become sharper and sharper. With a single slice, Scyther can fell a massive tree.","If you come across an area in a forest where a lot of the trees have been cut down, what youve found is a Scythers territory.","As Scyther fights more and more battles, its scythes become sharper and sharper. With a single slice, Scyther can fell a massive tree. If you come across an area in a forest where a lot of the trees have been cut down, what youve found is a Scythers territory."
124,Jynx,"In certain parts of Galar, Jynx was once feared and worshiped as the Queen of Ice.",The Jynx of Galar often have beautiful and delicate voices. Some of these Pokemon have even gathered a fan base.,"In certain parts of Galar, Jynx was once feared and worshiped as the Queen of Ice. The Jynx of Galar often have beautiful and delicate voices. Some of these Pokemon have even gathered a fan base."
125,Electabuzz,Many power plants keep Ground-type Pokemon around as a defense against Electabuzz that come seeking electricity.,"With the coming of a storm, many of these Pokemon will gather under tall trees and sit there waiting for lightning to strike.","Many power plants keep Ground-type Pokemon around as a defense against Electabuzz that come seeking electricity. With the coming of a storm, many of these Pokemon will gather under tall trees and sit there waiting for lightning to strike."
126,Magmar,Magmar dispatches its prey with fire. But it regrets this habit once it realizes that it has burned its intended prey to a charred crisp.,These Pokemons bodies are constantly burning. Magmar are feared as one of the causes behind fires.,Magmar dispatches its prey with fire. But it regrets this habit once it realizes that it has burned its intended prey to a charred crisp. These Pokemons bodies are constantly burning. Magmar are feared as one of the causes behind fires.
127,Pinsir,"These Pokemon judge one another based on pincers. Thicker, more impressive pincers make for more popularity with the opposite gender.",This Pokemon clamps its pincers down on its prey and then either splits the prey in half or flings it away.,"These Pokemon judge one another based on pincers. Thicker, more impressive pincers make for more popularity with the opposite gender. This Pokemon clamps its pincers down on its prey and then either splits the prey in half or flings it away."
128,Tauros,"When Tauros begins whipping itself with its tails, its a warning that the Pokemon is about to charge with astounding speed.","The Tauros of the Galar region are volatile in nature, and they wont allow people to ride on their backs.","When Tauros begins whipping itself with its tails, its a warning that the Pokemon is about to charge with astounding speed. The Tauros of the Galar region are volatile in nature, and they wont allow people to ride on their backs."
129,Magikarp,It is virtually worthless in terms of both power and speed. It is the most weak and pathetic Pokemon in the world.,This weak and pathetic Pokemon gets easily pushed along rivers when there are strong currents.,It is virtually worthless in terms of both power and speed. It is the most weak and pathetic Pokemon in the world. This weak and pathetic Pokemon gets easily pushed along rivers when there are strong currents.
130,Gyarados,It has an extremely aggressive nature. The Hyper Beam it shoots from its mouth totally incinerates all targets.,"Once it begins to rampage, a Gyarados will burn everything down, even in a harsh storm.","It has an extremely aggressive nature. The Hyper Beam it shoots from its mouth totally incinerates all targets. Once it begins to rampage, a Gyarados will burn everything down, even in a harsh storm."
131,Lapras,"A smart and kindhearted Pokemon, it glides across the surface of the sea while its beautiful song echoes around it.",Crossing icy seas is no issue for this cold-resistant Pokemon. Its smooth skin is a little cool to the touch.,"A smart and kindhearted Pokemon, it glides across the surface of the sea while its beautiful song echoes around it. Crossing icy seas is no issue for this cold-resistant Pokemon. Its smooth skin is a little cool to the touch."
132,Ditto,"It can reconstitute its entire cellular structure to change into what it sees, but it returns to normal when it relaxes.","When it encounters another Ditto, it will move faster than normal to duplicate that opponent exactly.","It can reconstitute its entire cellular structure to change into what it sees, but it returns to normal when it relaxes. When it encounters another Ditto, it will move faster than normal to duplicate that opponent exactly."
133,Eevee,It has the ability to alter the composition of its body to suit its surrounding environment.,"Thanks to its unstable genetic makeup, this special Pokemon conceals many different possible evolutions.","It has the ability to alter the composition of its body to suit its surrounding environment. Thanks to its unstable genetic makeup, this special Pokemon conceals many different possible evolutions."
134,Vaporeon,"When Vaporeons fins begin to vibrate, it is a sign that rain will come within a few hours.",Its bodys cellular structure is similar to the molecular composition of water. It can melt invisibly in water.,"When Vaporeons fins begin to vibrate, it is a sign that rain will come within a few hours. Its bodys cellular structure is similar to the molecular composition of water. It can melt invisibly in water."
135,Jolteon,"If it is angered or startled, the fur all over its body bristles like sharp needles that pierce foes.","It accumulates negative ions in the atmosphere to blast out 10,000-volt lightning bolts.","If it is angered or startled, the fur all over its body bristles like sharp needles that pierce foes. It accumulates negative ions in the atmosphere to blast out 10,000-volt lightning bolts."
136,Flareon,"Once it has stored up enough heat, this Pokemons body temperature can reach up to 1,700 degrees Fahrenheit.","It stores some of the air it inhales in its internal flame pouch, which heats it to over 3,000 degrees Fahrenheit.","Once it has stored up enough heat, this Pokemons body temperature can reach up to 1,700 degrees Fahrenheit. It stores some of the air it inhales in its internal flame pouch, which heats it to over 3,000 degrees Fahrenheit."
137,Porygon,State-of-the-art technology was used to create Porygon. It was the first artificial Pokemon to be created via computer programming.,"In recent years, this species has been very helpful in cyberspace. These Pokemon will go around checking to make sure no suspicious data exists.","State-of-the-art technology was used to create Porygon. It was the first artificial Pokemon to be created via computer programming. In recent years, this species has been very helpful in cyberspace. These Pokemon will go around checking to make sure no suspicious data exists."
138,Omanyte,"Because some Omanyte manage to escape after being restored or are released into the wild by people, this species is becoming a problem.","This Pokemon is a member of an ancient, extinct species. Omanyte paddles through water with its 10 tentacles, looking like its just drifting along.","Because some Omanyte manage to escape after being restored or are released into the wild by people, this species is becoming a problem. This Pokemon is a member of an ancient, extinct species. Omanyte paddles through water with its 10 tentacles, looking like its just drifting along."
139,Omastar,"Weighed down by a large and heavy shell, Omastar couldnt move very fast. Some say it went extinct because it was unable to catch food.","Omastars sharp fangs could crush rock, but the Pokemon can attack only the prey that come within reach of its tentacles.","Weighed down by a large and heavy shell, Omastar couldnt move very fast. Some say it went extinct because it was unable to catch food. Omastars sharp fangs could crush rock, but the Pokemon can attack only the prey that come within reach of its tentacles."
140,Kabuto,"This species is almost entirely extinct. Kabuto molt every three days, making their shells harder and harder.","While some say this species has gone extinct, Kabuto sightings are apparently fairly common in some places.","This species is almost entirely extinct. Kabuto molt every three days, making their shells harder and harder. While some say this species has gone extinct, Kabuto sightings are apparently fairly common in some places."
141,Kabutops,Kabutops slices its prey apart and sucks out the fluids. The discarded body parts become food for other Pokemon.,The cause behind the extinction of this species is unknown. Kabutops were aggressive Pokemon that inhabited warm seas.,Kabutops slices its prey apart and sucks out the fluids. The discarded body parts become food for other Pokemon. The cause behind the extinction of this species is unknown. Kabutops were aggressive Pokemon that inhabited warm seas.
142,Aerodactyl,This is a ferocious Pokemon from ancient times. Apparently even modern technology is incapable of producing a perfectly restored specimen.,Aerodactyls sawlike fangs can shred skin to tatters?even the skin of Steel-type Pokemon.,This is a ferocious Pokemon from ancient times. Apparently even modern technology is incapable of producing a perfectly restored specimen. Aerodactyls sawlike fangs can shred skin to tatters?even the skin of Steel-type Pokemon.
143,Snorlax,"It is not satisfied unless it eats over 880 pounds of food every day. When it is done eating, it goes promptly to sleep.","This Pokemons stomach is so strong, even eating moldy or rotten food will not affect it.","It is not satisfied unless it eats over 880 pounds of food every day. When it is done eating, it goes promptly to sleep. This Pokemons stomach is so strong, even eating moldy or rotten food will not affect it."
144,Articuno,"Its said that this Pokemons beautiful blue wings are made of ice. Articuno flies over snowy mountains, its long tail fluttering along behind it.",This Pokemon can control ice at will. Articuno is said to live in snowy mountains riddled with permafrost.,"Its said that this Pokemons beautiful blue wings are made of ice. Articuno flies over snowy mountains, its long tail fluttering along behind it. This Pokemon can control ice at will. Articuno is said to live in snowy mountains riddled with permafrost."
145,Zapdos,This Pokemon has complete control over electricity. There are tales of Zapdos nesting in the dark depths of pitch-black thunderclouds.,"Zapdos is a legendary bird Pokemon. Its said that when Zapdos rubs its feathers together, lightning will fall immediately after.","This Pokemon has complete control over electricity. There are tales of Zapdos nesting in the dark depths of pitch-black thunderclouds. Zapdos is a legendary bird Pokemon. Its said that when Zapdos rubs its feathers together, lightning will fall immediately after."
146,Moltres,"Its one of the legendary bird Pokemon. When Moltres flaps its flaming wings, they glimmer with a dazzling red glow.","There are stories of this Pokemon using its radiant, flame-cloaked wings to light up paths for those lost in the mountains.","Its one of the legendary bird Pokemon. When Moltres flaps its flaming wings, they glimmer with a dazzling red glow. There are stories of this Pokemon using its radiant, flame-cloaked wings to light up paths for those lost in the mountains."
147,Dratini,"Dratini dwells near bodies of rapidly flowing water, such as the plunge pools of waterfalls. As it grows, Dratini will shed its skin many times.",This Pokemon was long considered to be no more than a myth. The small lump on a Dratinis forehead is actually a horn thats still coming in.,"Dratini dwells near bodies of rapidly flowing water, such as the plunge pools of waterfalls. As it grows, Dratini will shed its skin many times. This Pokemon was long considered to be no more than a myth. The small lump on a Dratinis forehead is actually a horn thats still coming in."
148,Dragonair,"This Pokemon lives in pristine oceans and lakes. It can control the weather, and it uses this power to fly into the sky, riding on the wind.","This Pokemon gathers power in the orbs on its tail and controls the weather. When enshrouded by an aura, Dragonair has a mystical appearance.","This Pokemon lives in pristine oceans and lakes. It can control the weather, and it uses this power to fly into the sky, riding on the wind. This Pokemon gathers power in the orbs on its tail and controls the weather. When enshrouded by an aura, Dragonair has a mystical appearance."
149,Dragonite,"Its a kindhearted Pokemon. If it spots a drowning person or Pokemon, Dragonite simply must help them.",This Pokemon is known as the Sea Incarnate. Figureheads that resemble Dragonite decorate the bows of many ships.,"Its a kindhearted Pokemon. If it spots a drowning person or Pokemon, Dragonite simply must help them. This Pokemon is known as the Sea Incarnate. Figureheads that resemble Dragonite decorate the bows of many ships."
150,Mewtwo,"Its DNA is almost the same as Mews. However, its size and disposition are vastly different.",.,"Its DNA is almost the same as Mews. However, its size and disposition are vastly different. ."
151,Mew,"When viewed through a microscope, this Pokemons short, fine, delicate hair can be seen.",.,"When viewed through a microscope, this Pokemons short, fine, delicate hair can be seen. ."
